,"General",,,,
"General","Who is Crowdo?","Crowdo is a regional Fintech platform offering a full portfolio of alternative financing solutions across Peer-to-Business Lending and Equity Crowdfunding. With operations in Singapore, Malaysia and Indonesia, Crowdo boasts a global community of over 30,000 members and has successfully financed more than 2,000 projects to date.",,"Siapakah CROWDO?","Crowdo adalah platform fintech regional yang menawarkan portofolio lengkap sebagai solusi alternatif bagi pembiayaan melalui Peer-to-Business Lending dan Equity Crowdfunding. Beroperasi di Singapura, Malaysia dan Indonesia, Crowdo kini mempunyai komunitas global sebanyak lebih dari 29,000 anggota dan sampai saat ini telah sukses mendanai lebih dari 1,000 proyek."
"General","What is Peer to Peer Lending (P2P) ?","Peer-to-Business Lending (P2P) is a new way to use the internet and latest technologies to efficiently connect businesses trying to raise funds with investors looking to invest in promising Entrepreneurs and Small-Medium Size Businesses (SMEs). With P2P, everyone can directly invest and support local SMEs and everyone can access funding without relying only on traditional financial intermediaries such as a banks.",,"Apakah yang dimaksud Peer-to-Peer Lending (P2P)?","P2P adalah cara baru menggunakan media internet dan sosial yang secara efisien menghubungkan bisnis yang mencoba mengumpulkan dana dengan investor yang ingin berinvestasi di Pengusaha dan Usaha Kecil Menengah (UKM). Dengan P2P, semua orang langsung bisa berinvestasi dan mendukung UKM lokal dan semua orang dapat mengakses dana tanpa bergantung hanya pada lembaga keuangan tradisional seperti bank"
"General","What are the intended benefits of Peer to Peer Lending (P2P) for Entrepreneurs and SMEs ?","For Entrepreneurs and SMEs, P2P aims to provide a simpler and better way to fundraise online. Simpler, because you can leverage a standardized template and an easy online processes to configure your fundraising request; Better as you can now leverage the full power of the internet such as digital and social media to market and PR your fundraising activities to raise Investor awareness and encourage their participation.",,"Apa keuntungan yang bisa diperoleh dari Peer to Peer Lending (P2P) bagi Pengusaha dan UKM?","Untuk pengusaha dan UKM, P2P bertujuan menyediakan cara yang sederhana dan lebih baik untuk menggalang dana secara online. Sederhana, karena Anda dapat memanfaatkan template standar dan proses online yang mudah untuk mengkonfigurasikan permohonan penggalangan dana Anda. Lebih baik, karena Anda kini dapat menggunakan kecanggihan internet seperti media digital dan sosial untuk memasarkan dan mempublikasikan kegiatan penggalangan dana Anda untuk meningkatkan perhatian investor dan mendorong partisipasi mereka."
"General","What are the intended benefits of Peer to Peer Lending (P2P) for Investors ?","For Investors, P2P aims to provide a more transparent and diversified approach to investment opportunities. Each Investor Member has access to investment opportunities in SME loans previously available only to a few professional Investors. All the information of each loan is easily accessible via the web portal. Thanks to the low minimum investment size required, Investors can potentially spread their investments across multiple investment opportunities hence diversify their portfolio. Finally, Investors can easily track their investment performance online, anytime, anywhere.",,"Apa keuntungan yang bisa diperoleh dari Peer to Peer Lending (P2P) bagi investor?","Untuk investor, P2P bertujuan untuk untuk memberikan pendekatan yang lebih transparan dan beragam untuk peluang investasi. Setiap anggota investor mempunyai akses ke peluang investasi di kredit UKM yang sebelumnya hanya tersedia bagi investor professional. Semua informasi dari setiap pinjaman bisa diakses secara mudah melalui portal web. Berkat jumlah minimum investasi yang rendah, investor berpotensi menyebar investasinya di beberapa peluang investasi dan dapat mendiversifikasi portofolio mereka. Pada akhirnya, investor dapat dengan mudah melacak hasil investasi mereka secara online, kapanpun, dimanapun."
"General","Who are the Borrowers?","We are open to all types of Businesses. All Borrowers must first successfully undergo Crowdo's due diligence process.",,"Siapa yang dimaksud dengan Peminjam?","Kami terbuka untuk semua jenis Bisnis. Semua Peminjam harus berhasil menjalani proses uji kelayakan terlebih dahulu oleh Crowdo."
"General","Who is eligible to become a Borrower?","In Singapore, we are open to businesses from around the world. For Indonesia, you must be a Indonesia incorporated entity / tax resident. For enquiries, please email [email]",,"Siapa saja yang bisa menjadi Peminjam?","Di Singapura, Anda harus menjadi perusahaan non-publik yang terdaftar. Untuk Indonesia, Anda merupakan perusahaan berbadan hukum/ wajib pajak di Indonesia."
"General","What is a Loan?","A Loan (or Debt Security) is an arrangement whereby one or many lenders/investors gives money to a borrower and the borrower agrees to repay the money along with interest at some future point in time, according to a pre-agreed repayment schedule. A Loan (or Debt Security) is defined by an amount (principle), the duration of the loan (tenor), the interest rate returned to investor (interest rate) and by the frequency of the repayments to investors (frequency).",,"Apa yang dimaksud dengan pinjaman?","Pinjaman adalah pengaturan dimana satu atau banyak pendana / investor memberikan uang kepada peminjam dan peminjam setuju untuk membayar kembali uang beserta bunga di beberapa waktu ke depan, menurut jadwal pembayaran yang telah disetujui sebelumnya. Pinjaman didefinisikan sebagai jumlah (pokok pinjaman), durasi pinjaman (tenor), tingkat bunga kembali ke investor (tingkat suku bunga) dan frekuensi pembayaran kepada investor (frekuensi)."
"General","Who can become an Investor?","Anyone can invest in Indonesia Rupiah denominated loans. To invest in Singapore-Dollar Denominated Debt Instruments, one must be an Accredited Investor or Institutional Investor. ",,"Siapa saja yang dapat menjadi Investor?","Setiap orang dapat mengajukan permohonan untuk menjadi Investor dengan mengirimkan informasi yang diperlukan melalui website Crowdo. Untuk memulai proses aplikasi, daftar dan login ke website lalu klik pada link ""Menjadi Investor""."
"General","Does Crowdo review each Loan before it is published?","Yes. Each submitted financing request will need to undergo business and technical reviews conducted by the Crowdo Team and its Partners before being published on the platform. However, this review is not meant to recommend the investablity of the business or guarantee Investment returns. Each Investor will need to make their own investment decision.",,"Apakah Crowdo memeriksa setiap pinjaman sebelum diterbitkan?","Ya. Setiap Pinjaman yang masuk, akan melalui analisa bisnis dan kajian teknis yang dilakukan oleh Tim Crowdo dan Partners sebelum dipublikasikan di platform. Namun, kajian ini tidak dimaksudkan untuk merekomendasikan investabilitas bisnis atau jaminan hasil investasi. Setiap Investor wajib membuat keputusan investasi mereka sendiri."
"General","Does Crowdo advise as to where to invest?","No. Crowdo is not authorized to provide financial advice. While we confirm and approve all the information provided in each offer, we do not make our own judgment about whether it's a good investment opportunity or not. We believe that a large number of diverse investors are better suited to assess the business's prospects than a few professional managers (Crowd Validation).",,"Apakah Crowdo menganjurkan untuk berinvestasi kemana?","Tidak. Crowdo tidak berwenang untuk memberikan nasihat keuangan. Sementara kami mengkonfirmasi dan menyetujui semua informasi yang tersedia di setiap Loan, kami tidak membuat penilaian sendiri tentang apakah pinjaman tersebut merupakan peluang investasi yang baik atau tidak. Kami percaya bahwa besarnya jumlah investor yang beragam lebih cocok untuk menilai prospek bisnis daripada beberapa manajer profesional (Validasi Crowd)."
"General","Is Crowdo a fund?","No. When investors invest in an offer through Crowdo they invest solely in the offer that they have chosen. However, upon request we can package multiple offers to be made available for investment funds looking to invest in larger pools of offers.",,"Apakah Crowdo memberikan dana?","Tidak. Ketika investor berinvestasi di pinjaman Crowdo mereka hanya berinvestasi di Pinjaman yang mereka pilih. Namun, terkadang kami menyediakan pinjaman untuk dana investasi perorangan yang ingin berinvestasi di kumpulan pinjaman bisnis yang akan dipilih."
"General","Is Crowdo authorised and regulated to operate in Indonesia?","Yes. Crowdo has received legal opinion that the current business model in compliant with current regulations within its respective jurisdictions.",,"Apakah Crowdo resmi dan sudah diregulasi untuk beroperasi di Indonesia?","Ya. Crowdo telah menerima pendapat hukum bahwa model bisnis saat ini telah mematuhi peraturan yang berlaku dalam yurisdiksi masing-masing."
"General","Is Crowdo authorised and regulated to operate in Singapore?","Yes. Crowdo is a Capital Market Service License holder (CMS: 100544-2) approved by the Monetary Authority of Singapore.",,"Apakah Crowdo resmi dan sudah diregulasi untuk beroperasi di Singapura?","Ya. Crowdo telah memegang Lisensi Layanan Pasar Modal disetujui oleh Otoritas Moneter Singapura."
"General","What is the difference between Crowdo International Platform and Crowdo Indonesian Platform?","From the Investors' perspective, the Crowdo International Platform is only open to Accredited investors and Institutional Investors). Crowdo's Indonesian Platform is available to everyone.
In terms of Borrowers, Crowdo's International Platform is available to SMEs worldwide, while Crowdo's Indonesian Platform is for Indonesian Borrowers only.",,"Apa perbedaan antara Platform Crowdo Internasional dan Platform Crowdo Indonesia ?","Dari sudut pandang investor, platform Crowdo Internasional saat ini hanya terbuka untuk investor Terakreditasi (link to explanation) dan Investor Institusional (link to explanation). Platform Crowdo Indonesia ini tersedia untuk semua orang.
 Untuk Peminjam, platform Crowdo Internasional tersedia untuk UKM dari seluruh dunia, sedangkan Platform Crowdo Indonesia diperuntukkan bagi UKM dan Warga Negara Indonesia."
,,,,,
,"Borrower",,,"Peminjam",
"Borrower","Who is eligible to raise funds on Crowdo's Peer to Peer lending platform?","For Crowdo Indonesian Platform, all businesses incorporated in Indonesia and every Indonesian citizen is eligible to raise funding.
For Crowdo's International Platform, most businesses worldwide are eligible to raise funding.",,"Siapa yang dapat mengumpulkan dana di platform pinjaman Peer to Peer Crowdo ?","Untuk platform Crowdo Indonesia, semua bisnis yang didirikan di Indonesia dan setiap warga negara Indonesia berhak untuk mengumpulkan pendanaan.
 Untuk platform Crowdo Internasional, setiap bisnis yang memenuhi syarat untuk meningkatkan pendanaan selama itu bukan perusahaan yang diperdagangkan/terbuka di publik."
"Borrower","How much money can I raise through Crowdo's Peer to Peer lending platform?","The limit for fundraising in Crowdo International Platform must fit within the prospectus exemptions. For Indonesia, a Borrower may raise up to 2bn IDR.",,"Berapa banyak dana yang dapat Saya kumpulkan melalui Platform pinjaman Peer to Peer Crowdo?","Batas untuk penggalangan dana di Platform Crowdo Internasional adalah SGD 5 juta untuk rentang 12 bulan. Untuk Indonesia, Peminjam bisa mengumpulkan hingga 2 milyar rupiah."
"Borrower","If I submit a Loan application, is it published right away on Crowdo's Peer to Peer lending website?","No. Each submitted fundraising request will need to be vetted by the Crowdo team before being published on the website.",,"Jika Saya mengajukan permohonan pinjaman, apakah akan diterbitkan langsung di website Crowdo?","Tidak. Setiap Pinjaman yang diajukan harus diperiksa oleh tim Crowdo sebelum dipublikasikan di website."
"Borrower","What do I give Investors in exchange for their investment(s)?","If the fundraising is successful and you manage to raise your target amount (principle), you are expected to repay to the investors the debt principle amount + interest, according to the pre-agreed repayment schedule and interest rate.",,"Apa yang Saya berikan kepada investor sebagai ganti investasi yang mereka lakukan?","Jika penggalangan dana Pinjaman berhasil dan pokok pinjaman Anda telah terkumpul, Anda diharapkan untuk membayar kepada investor sejumlah pokok pinjaman + bunga, sesuai dengan jadwal pembayaran dan tingkat bunga yang telah disepakati."
"Borrower","Can I raise funds as a equity investment?","Yes, to see more information about Equity Crowdfunding, please visit investment.crowdo.com.",,"Apakah saya dapat menggalang dana pada platform equity investment?","Ya, untuk informasi lebih lanjut mengenai Equity Crowdfunding, silahkan kunjungi investment.crowdo.com"
"Borrower","Am I able to get the investments as soon as they are committed by the Investors?","No. Before each offer is published, the Issuer is required to set the duration of the fundraising period. You are only allowed to access Investor funds if you achieve your base target amount in Investor commitments before the expiry of your fundraising period. If you do not achieve your base target amount, the funds are returned to the Investors.",,"Apakah saya akan menerima pencairan dana langsung setelah investor berkomitmen atas pendanaan mereka?","Tidak, Sebelum pinjaman diterbitkan, Peminjam diharuskan mengatur durasi periode pinjaman. Anda hanya diperbolehkan mengakses dana Investor jika Anda mencapai jumlah target pinjaman Anda sebelum berakhirnya periode penggalangan dana Anda. Jika Anda tidak mencapai jumlah target pinjaman Anda, dana dikembalikan ke Investor."
"Borrower","How long do I have to reach my target fundraise amount?","You can set your funding period to any time between 10 to 45 days. This duration is decided before the launch of your fundraising offer.",,"Berapa lama Saya harus menunggu untuk mencapai target penggalangan dana?","Anda dapat menentukan masa penggalangan dana pinjaman antara 10 hari sampai dengan 45 hari. Durasi ini ditentukan sebelum penggalangan dana diterbitkan."
"Borrower","Will everyone be able to see the information posted on the website?","All approved and registered members on the platform will be able to view the published offer information on the Indonesian Platform while only accredited investors and institutional investors can view the offer information on Crowdo's International Platform.",,"Apakah semua orang dapat melihat informasi yang diterbitkan di website?","Semua anggota yang disetujui dan terdaftar di platform dapat melihat informasi pinjaman dan peminjam yang diterbitkan."
"Borrower","Is Crowdo going to do all or most of my Loan marketing for me?","No. As one of SE. Asia's longest running platforms, you will have the benefit of getting exposure to our existing community base. However, we do not act as promoters for individual Issuers.",,"Apakah Crowdo akan melakukan promosi pinjaman untuk Saya?","Tidak. Sebagai platform yang sudah berjalan lama di Asia Tenggara, Anda akan dipertemukan ke komunitas investor kami. Namun, kami tidak bertindak sebagai promotor untuk setiap peminjam."
"Borrower","Can I raise more than my Loan target amount?","You can set both a base target amount and maximum target amount. You will be eligible to access the funds once the base target has been achieved.",,"Dapatkah Saya menggalang dana melebihi jumlah target pinjaman?","Anda dapat menentukan besarnya target dasar dan maksimum target, dana hanya akan dicairkan jika target dasar tercapai."
"Borrower","How do I start?","To be approved as an Issuer on Crowdo, you will need to undergo a vetting process and also submit to us a set of business and financial information. To begin the application process, signup and login to the website and click on the ""Get a Loan"" link.",,"Bagaimana cara memulai?","Untuk disetujui sebagai peminjam di Crowdo Anda harus menjalani proses penyaringan dan juga menyerahkan informasi usaha. Untuk memulai, silahkan mendaftar dan login ke website lalu klik ""Get a Loan""."
"Borrower","If a Loan fundraising is successful, how do Borrowers receive their money?","If the fundraising offer is successful, the gross raised amount will be transferred to the bank account you have specified during the offer application process.",,"Jika penggalangan dana berhasil, bagaimana peminjam menerima uangnya?","Jika penggalangan dana berhasil, jumlah target pinjaman akan ditransfer ke rekening bank terdaftar yang sesuai pada proses pengajuan."
"Borrower","Can I ask for more than one Loan simultaneously?","Yes, you will be allowed to have more active offers if you have good repayment records of existing or past financing activities.",,"Apakah Saya dapat mengajukan lebih dari satu pinjaman secara bersamaan?","Tidak, setiap peminjam hanya diperbolehkan mengajukan satu pinjaman."
"Borrower","Can I invest in my own Loan?","No",,"Apakah Saya bisa investasi kepada pinjaman saya sendiri?","Tidak bisa"
"Borrower","I've found investments from another source. Can I add it to my total?","Yes, please notify the Crowdo Team and after we have seen the relevant evidence and documentation, we can add it to your total.",,"Saya telah menemukan investasi dari sumber lainnya. Apakah saya bisa menambahkan nya ke total hutang saya?","Ya, mohon untuk segera menghubungi tim Crowdo untuk dapat kami analisa kontrak nya dan bisa dihitung termasuk dengan total sebelumnya"
"Borrower","Is Crowdo involved throughout the fundraising period?","While Crowdo provides end-to-end support throughout the fundraising period, the Issuer is expected to take responsibility and leadership in promoting its fundraising in compliance with local regulations.",,"Apakah Crowdo terlibat dalam masa penggalangan dana ?","Selama masa penggalangan Dana, Crowdo akan menunjang fasilitas sistem nya, namun Peminjam diharapkan untuk melakukan inisiatif dalam promosi untuk penggalangan dana sesuai dengan peraturan yang ada."
"Borrower","What fees are charged to the Borrower?","Basic fees charged to an Issuer are processing fees and an administrative fee calculated based on the effort required to onboard and vet the financing application.",,"Biaya apa saja yang dibebankan kepada Peminjam?","Biaya dasar yang dibebankan kepada borrower adalah biaya pengolahan data dan biaya adiministrasi yang dihitung berdasarkan usaha yang dibutuhkan dan pemeriksaan pengajuan pinjaman."
"Borrower","How will Crowdo help me in my fundraising process?","Before the launch of your fundraising offer, Crowdo will assist you in preparing your offer fact sheet. After your fundraising offer has been published, Crowdo may choose to publish your fundraising offer on our newsletter to our membership base.",,"Bagaimana Crowo membantu saya dalam masa penggalangan dana?","Sebelum menerbitkan penawaran penggalangan dana, Crowdo akan membantu anda dalam mempersiapkan lembar fakta pinjaman anda. Setelah tawaran penggalangan dana Anda sudah terbit, Crowdo akan mengumumkan penggalangan dana pinjaman Anda lewat newsletter ke semua anggota kami."
"Borrower","What is Crowdo involvement after a successful fundraising?","Crowdo will provide infrastructure support to help collect the repayments from the Issuer and distribute it to the investors. The status of the repayment process will be updated and visible on the website.",,"Apa keterlibatan Crowdo setelah penggalangan dana berhasil?","Crowdo akan memfasilitasi sarana dalam membantu mengumpulkan pengembalian dari Peminjam dan mengirimkan kembali kepada investor. Status pengembalian dana akan selalu diperbarui dan terlihat di website."
"Borrower","What is the tax implication for Indonesian-based Borrowers ?","(Note: The following does not constitute, nor should be considered as tax or investment advice. Investors must consult personally with their tax advisor to understand the tax implications most relevant to their personal situation.)
 
For Indonesia: If the Issuer borrows from Indonesia Resident Investors there is no applicable tax arising specifically from the loan as long as it is recognized as an expense and the money are loaned by Indonesia Resident Investors. However, if the borrower defaults on their loan, they will be required to recognize the loan as income on their tax reporting.
 If the Borrower borrows from Non Indonesia Resident Investors, the interest payments from borrower to Non Indonesian Resident investors would be deemed as income originated in Indonesia and subject to withholding tax of 20% (domestic) or 10% under most of Indonesia's DTAs. The liability to withhold rests with the borrower. 

",,"Apakah ada implikasi pajak terhadap Peminjam?","(Catatan: Dibawah ini bukan merupakan, atau bisa dijadikan landasan untuk petunjuk pajak atau investasi. Investor harus berkonsultasi terhadap penasihat pajak pribadi untuk memahami tentang implikasi pajak yang berhubungan dengan situasi pribadi saat ini)
 
 Untuk Peminjam asal Indonesia:
 Jika Peminjam meminjam dari Investor yang merupakan penduduk Indonesia, tidak akan ada pajak muncul dari pinjaman tersebut selama itu dihitung sebagai pengeluaran dan uang nya dipinjamkan oleh investor penduduk Indonesia. Namun, apabila terjadi kegagalan dalam pembayaran pinjaman, mereka diwajibkan untuk mencatat pinjaman tersebut sebagai pendapatan dalam pencatatan pajak mereka.
 
 Jika Peminjam meminjam dari investor asing, pajak pembayaran pinjaman terhadap investor asing akan dianggap sebagai pemasukan yang berasal dari Indonesia dengan pemotongan pajak sebesar 20% (domestik) atau 10% dibawah DTA Indonesia. Kewajiban untuk menahan tersebut diserahkan kepada Peminjam. 
 Jika Peminjam berasal dari Singapore:
 Jika peminjam meminjam dari investor penduduk Singapore, tidak akan ada pajak khusus dari pinjaman tersebut selama pinjaman tersebut dihitung sebagai pengeluaran dan uang yang dipinjamkan berasal dari Investor asli Singapore."
"Borrower","What is the tax implication for Singapore-based Borrowers ?","For Singapore-based Issuers:  If the Issuer raises financing from Singapore Resident Investors there is no applicable tax arising specifically from the offer as long as it is recognized as an expense and the money are invested by Singapore Resident Investors.  If the Issuers raises financing from Non Singapore Resident Investors, the interest payments from both Issue to the Non Singapore Resident investors would be deemed as income originated in Singapore and subject to withholding tax of 15%. The liability to withhold rests with the Issuer. ",,,
,"Investor",,,"Investor",
"Investor","Who can become an Investor?","By submitting required information via Crowdo's website, everyone can become a Crowdo Indonesian Platform Investor while only Accredited Investors (AI) or Institutional Investors (II) can become a Crowdo International Platform Investor. To begin the application process, signup and login to the website and click on the ""Become Investor"" link. Once your application has been approved you will become an Investor Member and be able to make investments. To declare yourself to be AI and II, please click on ""Accreditation"".",,"Siapa yang bisa menjadi Investor?","Dengan menyerahkan informasi yang dibutuhkan melalui website Crowdo, semuanya dapat menjadi Investor di website Crowdo Indonesia sementara hanya Investor terakreditasi (AI) atau Institusi Investor (II) dapat menjadi Investor Internasional Crowdo. Untuk memulai proses pengajuan, daftar dan masuk ke website lalu klik Link ""Menjadi Investor"". Setelah proses permohonan diterima, Anda akan menjadi Investor dan Anda dapat memberikan investasi. Untuk menyatakan bahwa anda adalah AI dan II< mohon klik ""Akreditasi""."
"Investor","What is a Accredited Investor (AI)?","1) An Individual whose
- Net personal assets exceed S$2 million (or its equivalent in foreign currency); Or
- Personal income in the preceding 12 months is not less than S$300,000 (or its equivalent in foreign currency). 
 
 2) Entity ( Corporations or others) with net assets exceeding S$10 million in value (or its equivalent in a foreign currency).",,"Siapa saja yang dapat dikategorikan sebagai investor yang memenuhi syarat?","1) Perorangan, yang memiliki : - Aset pribadi bersih >S$2 juta (atau setara dengan mata uang lainnya), akan tetapi nilai ekuitas bersih dari kediaman utama mencakup S$1 juta (atau setara dengan mata uang lainnya) - Nilai aset keuangan bersih > S$1 juta (atau setara dengan mata uang lainnya) - Pendapatan tahunan > S$ 300,000 2) Entitas (Perusahaan atau lainnya) - Nilai aset bersih > S$ 10 juta (atau setara) 3) Perwakilan dari yayasan - Nilai kekayaan yayasan > S$10 juta"
"Investor","What is a Institutional Investor (II)?","IIs refer to an institutional investor as defined in Section 4A of the Securities and Futures Act, Cap 289 of Singapore.  ",,"Apakah yang dimaksud investor kelembagaan (II)?","II Investor kelembagaan mengacu pada : 1) MAS - Lembaga Keuangan yang Diizinkan 2) Dana - Dana (Dana Pensiun, Reksadana, Pencadangan Mata Uang Asing) 3) RFMC (melayani </= 30 investor yang memenuhi syarat) 4) Pemerintah dan Undang - Undang yang telah ditentukan 5) Organisasi pemerintahan yang melampaui batas negara"
"Investor","Why should I invest?","There are a number of reasons you may want to invest in a P2P Loan: 
 
 1) To diversify your investment portfolio with an investment product (SMEs Loan) currently not widely available via traditional investment channels 
 
 2) To generate an additional source of income via a fixed income investment; 
 
 3) To help SMEs to grow their business and build a stronger economy; 
 
 Investors should implement a diversification strategy when building an investment portfolio. Diversification involves spreading your money across multiple investments in order to have investments that will sustain in adverse market conditions and mitigate losses. However, it will not lessen all types of risk.",,"Mengapa saya harus melakukan investasi?","Terdapat beberapa alasan yang mungkin membuat anda ingin berinvestasi dalam Pinjaman P2P : 1) Untuk memberikan perbedaan antara portofolio investasi anda dengan produk investasi (pinjaman untuk UKM) yang saat ini belum tersedia secara luas melalui alur investasi tradisional 2) Untuk menghasilkan sumber pendapatan tambahan melalui investasi dengan penerimaan tetap 3) Untuk membantu sektor UKM mengembangkan bisnis mereka dan membangun ekonomi yang lebih kokoh Investor seharusnya menerapkan strategi diversifikasi ketika menyusun portofolio investasi mereka. Diversifikasi melibatkan penyebaran uang anda ke beberapa investasi agar dapat memperoleh investasi yang bertahan di samping kondisi pasar dan meminimalisir kerugian. Namun, hal ni tidak akan selalu mengurangi segala jenis resiko yang ada."
"Investor","What are the risks of Investing?","The investor has to bear the risk that the Issuer may not repay their debt. There are several factors used by investors to assess the risk of an investment such as: Issuer's past repayment history, Issuer's financial situation and assets pledged as collateral to the debt financing. In general, risker investments are expected to give higher return to investors to compensate for the risk taken. Besides, investors may bear currency risk.",,"Apa saja resiko dalam melakukan investasi?","Seorang investor harus siap menanggung resiko apabila peminjam tidak dapat membayar kembali pinjaman mereka. Terdapat beberapa faktor yang dapat digunakan oleh investor untuk menilai risiko investasi dalam pinjaman seperti : riwayat pembayaran kembali peminjam sebelumnya, kondisi keuangan peminjam dan aset yang dijanjikan sebagai jaminan untuk suatu pinjaman. Umumnya, investasi yang berisiko diharapkan dapat memberikan tingkat pengembalian yang lebih tinggi kepada investor untuk mengimbangi risiko yang diambil. Selain itu, investor mungkin harus menanggung risiko mata uang asing."
"Investor","How much can I invest?","There is no limit to the investment amount, and an Investor Member can diversify their investment across a portfolio of offers. However, an Investor should only invest the amount that they are comfortable with.",,"Seberapa banyak saya dapat melakukan investasi?","Tidak ada batasan dalam nominal untuk melakukan investasi, dan anggota yang sudah terdaftar sebagai investor seharusnya hanya melakukan investasi dengan nominal yang nyaman menurut mereka."
